지점,지점명,일시,평균기온(°C),평균최고기온(°C),평균최저기온(°C),최고기온(°C),최저기온(°C),최고기온 나타난날(yyyymmdd),최저기온 나타난날(yyyymmdd),평균현지기압(hPa),평균해면기압(hPa),최고해면기압(hPa),최저해면기압(hPa),최고해면기압 나타난날(yyyymmdd),최저해면기압 나타난날(yyyymmdd),평균수증기압(hPa),최고수증기압(hPa),최저수증기압(hPa),최고수증기압 나타난날(yyyymmdd),최저수증기압 나타난날(yyyymmdd),평균이슬점온도(°C),평균상대습도(%),최소상대습도(%),최소상대습도 나타난날(yyyymmdd),월합강수량(00~24h만)(mm),일최다강수량(mm),1시간최다강수량(mm),10분최다강수량(mm),일최다강수량 나타난날(yyyymmdd),1시간최다강수량 나타난날(yyyymmdd),10분최다강수량 나타난날(yyyymmdd),소형총증발량(mm),소형일최대증발량(mm),대형총증발량(mm),대형일최대증발량(mm),소형일최대증발량 나타난날(yyyymmdd),대형일최대증발량 나타난날(yyyymmdd),평균풍속(m/s),최대풍속(m/s),최대순간풍속(m/s),최대풍속 풍향(16방위),최대순간풍속 풍향(16방위),최대풍속 나타난날(yyyymmdd),최대순간풍속 나타난날(yyyymmdd),최다풍향(16방위),평균운량(1/10),평균중하층운량(1/10),합계 일조시간(hr),일조율(%),합계 일사량(MJ/m2),최심적설(cm),최심신적설(cm),3시간신적설합(cm),최심적설 나타난날(yyyymmdd),최심신적설 나타난날(yyyymmdd),평균 최저초상온도(°C),최저초상온도(°C),최저초상온도 나타난날(yyyymmdd),평균지면온도(°C),0.05m평균지중온도(°C),0.1m평균지중온도(°C),0.2m평균지중온도(°C),0.3m평균지중온도(°C),0.5m평균지중온도(°C),1.0m평균지중온도(°C),1.5m평균지중온도(°C),3.0m평균지중온도(°C),5.0m평균지중온도(°C)
189,서귀포,2024-01,8.5,11.8,5.2,17.5,-1.8,20240118,20240123,1017.7,1024.1,1031.9,1015.3,20240116,20240110,7.5,16.0,3.2,20240118,20240123,2.1,66,27,20240115,56.8,28.2,,,20240120,,,,,,,,,1.6,5.8,13.8,270,250,20240122,20240122,360,5.4,4.4,162.7,51.28,,1.6,1.3,3.0,20240124.0,20240123.0,3.1,-3.2,20240123,8.2,,,,,,,,,
189,서귀포,2024-02,10.3,13.0,7.9,19.1,3.3,20240215,20240209,1016.1,1022.5,1031.9,1010.8,20240212,20240219,9.6,18.6,4.5,20240219,20240226,5.6,74,36,20240226,147.7,33.0,,,20240218,,,,,,,,,2.1,8.3,13.5,180,180,20240219,20240219,50,7.3,5.6,108.3,33.94,,,,,,,6.4,-0.1,20240212,10.3,,,,,,,,,
189,서귀포,2024-03,11.1,14.6,7.7,19.3,0.7,20240331,20240302,1012.3,1018.6,1030.2,1003.4,20240310,20240328,9.2,17.4,2.8,20240328,20240318,4.6,67,15,20240318,155.5,79.8,,,20240328,,,,,,,,,1.9,7.3,13.1,200,180,20240322,20240322,360,5.5,3.7,193.5,52.02,,,,,,,5.6,-0.8,20240302,11.6,,,,,,,,,
189,서귀포,2024-04,16.8,20.1,14.1,24.4,11.7,20240428,20240425,1007.5,1013.6,1026.4,1001.4,20240410,20240403,14.2,22.2,7.4,20240429,20240401,11.9,75,24,20240401,271.3,79.1,19.2,5.7,20240402,20240415.0,20240429.0,79.4,6.9,55.9,4.9,20240424.0,20240424.0,1.6,5.9,12.3,70,320,20240423,20240424,70,7.0,4.5,143.1,36.61,354.18,,,,,,12.7,8.9,20240406,18.2,,,,,,,,,
189,서귀포,2024-05,19.3,23.1,15.8,27.5,11.6,20240524,20240509,1007.9,1013.9,1021.9,1001.5,20240510,20240528,14.8,25.3,5.8,20240526,20240515,12.3,66,24,20240515,214.3,98.1,35.5,14.8,20240505,20240505.0,20240505.0,177.7,10.8,124.3,7.5,20240516.0,20240516.0,2.0,7.9,15.2,180,230,20240505,20240505,70,4.8,2.6,244.1,56.68,668.73,,,,,,13.3,8.9,20240515,22.3,,,,,,,,,
189,서귀포,2024-06,22.6,25.6,20.1,30.1,16.2,20240618,20240605,1002.8,1008.8,1018.9,999.2,20240605,20240622,21.6,29.8,8.5,20240629,20240603,18.3,79,24,20240602,615.6,223.0,55.5,14.4,20240620,20240629.0,20240629.0,111.6,8.7,78.1,6.1,20240618.0,20240618.0,1.5,7.7,16.3,230,250,20240630,20240630,230,7.6,4.7,133.2,30.98,448.08,,,,,,18.7,12.2,20240605,25.2,,,,,,,,,
189,서귀포,2024-07,27.3,29.5,25.7,33.0,20.8,20240723,20240712,1003.0,1008.8,1017.9,1001.3,20240727,20240710,32.1,37.8,23.2,20240723,20240712,25.2,89,69,20240731,193.7,44.1,16.4,12.7,20240726,20240715.0,20240719.0,109.4,7.7,76.7,5.4,20240731.0,20240731.0,1.9,6.0,13.7,200,230,20240726,20240726,230,8.2,6.7,102.5,23.46,408.43,,,,,,25.2,19.8,20240712,29.1,,,,,,,,,
189,서귀포,2024-08,29.8,33.2,26.9,34.7,23.8,20240830,20240816,1001.2,1007.0,1012.2,1001.3,20240824,20240829,30.8,38.7,16.6,20240804,20240812,24.5,74,42,20240812,124.5,28.2,27.5,13.7,20240816,20240816.0,20240816.0,174.1,8.2,121.9,5.7,20240812.0,20240812.0,2.0,7.5,14.8,200,90,20240820,20240828,20,4.1,2.8,249.4,60.23,630.73,,,,,,25.8,23.2,20240831,32.2,,,,,,,,,
189,서귀포,2024-09,27.9,31.2,25.1,34.5,21.7,20240914,20240924,1006.0,1011.9,1018.2,1002.8,20240929,20240921,28.1,36.1,13.7,20240916,20240927,22.8,75,47,20240927,119.5,37.2,15.5,8.5,20240920,20240907.0,20240907.0,159.6,7.9,111.7,5.5,20240914.0,20240914.0,2.3,8.8,16.7,200,250,20240921,20240921,50,5.0,3.6,210.5,56.71,525.36,,,,,,23.5,19.4,20240924,30.3,,,,,,,,,
189,서귀포,2024-10,21.7,25.3,18.9,30.0,14.2,20241001,20241024,1011.8,1017.8,1027.7,1008.8,20241020,20241001,18.7,32.1,4.9,20241018,20241024,16.0,72,24,20241024,126.0,43.2,15.3,5.5,20241009,20241009.0,20241022.0,120.1,6.6,83.4,4.6,20241004.0,20241004.0,2.4,7.7,14.2,70,90,20241025,20241025,50,7.2,4.3,146.1,41.53,377.22,,,,,,17.4,12.6,20241024,22.2,,,,,,,,,
189,서귀포,2024-11,15.9,19.8,12.8,24.8,5.4,20241104,20241127,1014.6,1020.8,1029.8,1006.9,20241119,20241102,12.6,21.3,3.9,20241116,20241118,9.6,68,23,20241118,220.9,126.0,,,20241101,,,91.8,4.6,64.4,3.2,20241106.0,20241106.0,2.2,9.1,17.6,230,90,20241126,20241102,20,5.1,4.1,161.5,51.45,300.94,,,,,,10.4,3.4,20241129,14.2,,,,,,,,,
189,서귀포,2024-12,8.9,13.3,5.6,19.9,2.7,20241202,20241228,1016.9,1023.2,1029.5,1015.1,20241219,20241201,6.5,11.6,2.0,20241203,20241219,0.5,57,11,20241219,1.5,0.4,,,20241213,,,83.6,3.8,58.7,2.7,20241226.0,20241226.0,1.8,5.8,13.7,230,340,20241231,20241228,360,4.5,3.4,191.1,61.53,306.98,,,,,,2.1,-1.2,20241229,6.4,,,,,,,,,
262,고흥,2020-01,4.0,8.7,-0.4,17.8,-6.6,20200107,20200101,1015.8,1022.3,1032.9,1004.6,20200101,20200107,5.8,17.5,1.9,20200107,20200121,-1.6,70,12,20200121,79.0,25.3,,,20200127,,,,,,,,,1.6,8.7,17.0,270,270,20200107,20200107,320,5.8,4.1,142.3,45.32,,,,,,,-1.5,-8.6,20200105,4.6,,,,,,,,,
262,고흥,2020-02,4.5,10.2,-1.0,17.9,-8.3,20200214,20200206,1017.7,1024.2,1035.6,1010.2,20200220,20200216,6.1,16.1,1.1,20200225,20200206,-1.3,69,15,20200206,44.5,19.6,,,20200212,,,,,,,,,1.6,9.9,15.8,290,320,20200216,20200216,340,4.7,3.4,178.4,56.22,,,,,,,-2.2,-9.5,20200206,6.2,,,,,,,,,
262,고흥,2020-03,7.9,13.9,1.4,22.1,-5.6,20200322,20200306,1011.4,1017.8,1027.1,1003.6,20200305,20200310,7.0,16.7,1.6,20200327,20200306,0.9,66,9,20200306,45.1,26.8,,,20200326,,,,,,,,,1.8,8.1,18.2,290,320,20200311,20200315,340,4.3,2.5,234.1,62.96,,,,,,,0.4,-8.0,20200306,10.8,,,,,,,,,
262,고흥,2020-04,10.3,16.6,3.9,21.7,-2.4,20200429,20200406,1011.3,1017.6,1026.4,1005.8,20200410,20200419,7.0,16.0,2.6,20200430,20200405,1.0,58,12,20200403,80.2,40.5,10.6,2.7,20200417,20200417.0,20200417.0,,,,,,,2.0,8.4,16.3,290,290,20200401,20200422,320,3.7,2.2,259.0,65.99,,,,,,,2.3,-5.8,20200406,14.0,,,,,,,,,
262,고흥,2020-05,16.9,22.0,12.2,26.2,6.7,20200504,20200513,1004.5,1010.6,1019.3,997.0,20200514,20200518,14.6,22.0,5.2,20200509,20200508,12.2,77,25,20200514,151.1,88.9,16.7,4.3,20200509,20200509.0,20200509.0,,,,,,,1.6,8.0,14.2,160,230,20200509,20200519,160,5.9,3.6,197.2,45.47,,,,,,,11.3,5.1,20200508,20.8,,,,,,,,,
262,고흥,2020-06,22.0,27.2,17.4,30.8,9.8,20200609,20200602,1000.6,1006.5,1016.6,988.6,20200608,20200630,21.2,28.9,8.5,20200613,20200608,18.2,81,20,20200602,304.9,82.2,29.2,11.3,20200618,20200613.0,20200612.0,,,,,,,1.3,8.6,16.3,180,180,20200629,20200629,160,6.1,3.4,195.7,45.11,,,,,,,17.3,6.9,20200602,26.3,,,,,,,,,
262,고흥,2020-07,22.6,26.1,20.2,31.6,16.5,20200730,20200702,1000.8,1006.7,1015.8,995.6,20200731,20200724,24.6,32.8,16.6,20200729,20200703,20.6,90,50,20200701,334.2,102.5,25.1,7.0,20200713,20200713.0,20200723.0,,,,,,,1.2,5.8,10.9,320,200,20200701,20200723,160,7.9,5.8,67.2,15.26,,,,,,,20.5,16.8,20200702,25.1,,,,,,,,,
262,고흥,2020-08,27.0,30.9,23.9,34.2,21.4,20200820,20200824,1003.4,1009.3,1014.9,996.0,20200821,20200826,30.0,35.2,21.3,20200828,20200820,24.1,85,35,20200820,181.8,90.8,23.2,11.5,20200826,20200826.0,20200826.0,,,,,,,1.6,8.9,15.2,180,180,20200826,20200826,180,5.8,3.7,182.0,43.75,,,,,,,24.2,21.9,20200824,30.3,,,,,,,,,
262,고흥,2020-09,20.7,25.5,16.8,30.0,10.4,20200901,20200921,1005.2,1011.2,1018.8,976.6,20200921,20200903,20.1,30.0,10.9,20200902,20200929,17.3,83,32,20200929,256.0,105.3,21.9,8.6,20200902,20200902.0,20200911.0,,,,,,,1.1,9.8,17.1,290,320,20200907,20200903,50,6.2,3.5,164.1,44.16,,,,,,,16.5,9.5,20200921,24.7,,,,,,,,,
262,고흥,2020-10,15.0,21.5,9.5,26.5,3.2,20201003,20201030,1013.4,1019.7,1027.7,1009.6,20201031,20201004,11.6,20.9,3.6,20201002,20201015,8.5,69,10,20201015,24.9,24.7,4.2,1.0,20201021,20201021.0,20201021.0,,,,,,,1.1,7.0,11.3,290,320,20201024,20201023,340,4.7,2.7,226.7,64.68,,,,,,,7.9,1.6,20201030,18.3,,,,,,,,,
262,고흥,2020-11,10.0,16.2,4.3,22.2,-2.7,20201107,20201130,1017.9,1024.3,1034.9,1006.7,20201130,20201119,8.5,23.2,2.9,20201119,20201109,3.5,68,16,20201105,9.1,5.0,,,20201119,,,,,,,,,1.4,6.9,13.1,180,180,20201119,20201119,340,4.7,3.0,165.4,53.17,,,,,,,2.2,-5.0,20201130,12.1,,,,,,,,,
262,고흥,2020-12,2.0,8.6,-3.6,13.6,-8.8,20201228,20201231,1019.2,1025.8,1035.4,1014.2,20201201,20201229,4.6,9.4,0.7,20201229,20201219,-4.6,65,9,20201219,9.4,7.0,,,20201227,,,,,,,,,1.3,7.7,12.6,290,320,20201208,20201224,340,4.1,2.4,189.2,61.65,,,,,,,-6.3,-10.7,20201217,4.2,,,,,,,,,
262,고흥,2021-01,1.4,7.3,-4.0,15.9,-14.1,20210115,20210108,1017.5,1024.1,1034.2,1013.9,20210103,20210128,5.0,12.6,1.5,20210122,20210119,-4.1,70,15,20210119,19.8,10.2,,,20210126,,,,,,,,,1.4,8.0,17.6,320,320,20210116,20210128,340,4.5,2.8,184.0,58.51,,,,,,,-6.1,-13.6,20210108,3.2,,,,,,,,,
262,고흥,2021-02,5.2,11.1,-0.1,21.9,-5.4,20210221,20210217,1014.7,1021.1,1030.3,1008.6,20210209,20210215,5.6,13.7,1.9,20210214,20210208,-2.4,61,12,20210223,35.5,17.6,,,20210201,,,,,,,,,1.9,7.9,15.2,290,320,20210204,20210215,340,4.5,3.0,178.3,58.13,,,,,,,-2.9,-8.5,20210209,7.3,,,,,,,,,
262,고흥,2021-03,9.6,15.8,3.4,22.2,-2.1,20210326,20210303,1012.9,1019.2,1031.6,1003.5,20210303,20210328,8.5,18.1,3.4,20210327,20210322,4.0,72,12,20210330,128.8,39.8,,,20210327,,,,,,,,,1.6,8.9,15.1,180,180,20210301,20210301,340,5.0,2.9,221.5,59.62,,,,,,,1.7,-3.6,20210303,12.4,,,,,,,,,
262,고흥,2021-04,13.4,19.4,7.5,24.4,1.2,20210420,20210415,1012.0,1018.2,1032.1,1003.5,20210410,20210430,9.0,18.5,3.3,20210403,20210415,4.7,61,14,20210415,71.8,29.8,5.9,2.1,20210412,20210430.0,20210403.0,,,,,,,1.7,8.0,16.8,290,270,20210429,20210429,160,5.3,3.3,232.9,59.4,,,,,,,5.8,0.2,20210415,17.3,,,,,,,,,
262,고흥,2021-05,17.3,22.8,11.8,27.7,4.0,20210523,20210506,1003.6,1009.7,1020.8,998.9,20210503,20210528,13.9,24.6,4.5,20210515,20210506,11.2,72,19,20210506,112.9,37.3,14.4,7.7,20210504,20210516.0,20210516.0,,,,,,,1.5,8.1,14.8,160,140,20210504,20210504,320,5.6,3.5,216.6,49.95,,,,,,,10.3,2.5,20210506,22.0,,,,,,,,,
262,고흥,2021-06,21.7,26.7,17.3,30.1,12.3,20210621,20210605,1002.0,1007.9,1016.4,999.0,20210609,20210603,20.2,26.8,10.2,20210611,20210604,17.5,79,33,20210607,80.9,40.8,25.9,8.1,20210611,20210611.0,20210611.0,,,,,,,1.1,6.5,12.1,160,200,20210610,20210610,160,6.1,3.2,205.8,47.44,,,,,,,16.6,11.1,20210605,27.5,,,,,,,,,
262,고흥,2021-07,25.8,29.9,22.3,33.1,17.2,20210731,20210701,1002.3,1008.2,1015.7,999.5,20210715,20210731,26.9,32.8,19.4,20210731,20210701,22.2,82,50,20210723,450.8,294.3,46.1,13.6,20210706,20210706.0,20210706.0,,,,,,,1.3,7.6,13.8,180,160,20210703,20210703,160,6.8,3.0,192.7,43.73,,,,,,,22.4,16.8,20210701,31.5,,,,,,,,,
262,고흥,2021-08,25.7,30.1,22.0,34.6,18.9,20210806,20210815,1002.3,1008.1,1016.1,999.1,20210831,20210823,26.8,32.1,17.8,20210824,20210826,22.2,83,33,20210826,275.6,95.7,40.1,21.1,20210825,20210823.0,20210823.0,,,,,,,1.1,6.7,13.2,180,180,20210821,20210821,180,6.7,3.1,181.4,43.6,,,,,,,23.0,20.4,20210815,31.0,,,,,,,,,
262,고흥,2021-09,22.1,26.3,18.7,29.7,13.4,20210912,20210924,1006.8,1012.8,1022.8,1002.3,20210925,20210917,21.3,31.5,14.1,20210901,20210923,18.4,81,47,20210923,96.3,24.4,13.3,9.1,20210914,20210929.0,20210901.0,,,,,,,1.1,5.3,11.5,180,70,20210921,20210917,50,7.1,4.1,114.2,30.7,,,,,,,19.6,15.0,20210924,25.7,,,,,,,,,
262,고흥,2021-10,16.4,23.0,11.2,29.2,0.7,20211005,20211018,1014.3,1020.5,1028.8,1007.1,20211023,20211001,14.9,27.4,3.6,20211011,20211017,11.5,76,18,20211018,16.5,9.0,5.5,2.2,20211011,20211011.0,20211010.0,,,,,,,0.9,5.9,11.5,320,290,20211022,20211022,340,4.4,2.7,213.4,60.83,,,,,,,10.0,-0.4,20211018,19.0,,,,,,,,,
262,고흥,2021-11,9.7,16.3,4.2,21.6,-1.5,20211101,20211128,1013.6,1020.0,1035.9,1008.4,20211127,20211110,8.5,17.9,3.0,20211108,20211126,4.3,72,19,20211126,50.0,34.3,,,20211108,,,,,,,,,1.4,8.0,18.5,320,270,20211108,20211108,340,3.8,2.0,183.2,58.79,,,,,,,1.8,-4.6,20211129,9.6,,,,,,,,,
262,고흥,2021-12,3.7,9.9,-2.1,16.1,-9.0,20211210,20211227,1018.2,1024.7,1035.3,1015.3,20211226,20211221,5.5,10.7,1.8,20211210,20211218,-2.3,68,15,20211223,0.9,0.9,,,20211216,,,,,,,,,1.8,8.9,15.4,320,320,20211225,20211217,340,3.6,2.5,190.2,61.99,,,,,,,-6.2,-13.6,20211227,3.3,,,,,,,,,
262,고흥,2022-01,1.6,7.4,-3.7,11.6,-9.4,20220123,20220119,1017.5,1024.1,1032.3,1015.1,20220101,20220111,3.9,7.3,1.3,20220123,20220101,-6.6,58,11,20220107,0.2,0.2,,,20220105,,,,,,,,,1.8,8.0,13.5,290,320,20220112,20220111,340,4.5,2.9,200.9,63.88,,,,,,,-8.8,-14.4,20220119,2.0,,,,,,,,,
262,고흥,2022-02,2.1,7.6,-3.4,14.2,-7.6,20220228,20220221,1018.9,1025.4,1033.6,1017.1,20220223,20220226,3.7,7.6,1.8,20220226,20220222,-7.4,52,13,20220211,0.0,0.0,,,20220220,,,,,,,,,2.4,8.6,14.6,320,320,20220216,20220201,320,4.4,2.5,208.9,68.16,,,,,,,-8.4,-13.1,20220217,3.7,,,,,,,,,
262,고흥,2022-03,8.8,14.9,2.5,21.9,-3.5,20220316,20220308,1011.2,1017.5,1027.8,999.8,20220328,20220326,7.8,18.4,2.0,20220326,20220306,2.2,68,11,20220316,116.4,37.6,,,20220326,,,,,,,,,1.7,8.1,14.0,320,180,20220326,20220325,320,5.5,3.4,189.7,51.09,,,,,,,-1.1,-8.6,20220308,9.6,,,,,,,,,
262,고흥,2022-04,13.8,20.2,7.4,25.8,-0.9,20220424,20220403,1010.8,1017.0,1029.8,1001.3,20220401,20220426,10.2,22.4,2.0,20220426,20220405,6.1,65,9,20220418,81.6,40.1,14.3,6.6,20220425,20220425.0,20220425.0,,,,,,,1.3,6.5,9.9,290,320,20220407,20220407,180,4.9,2.7,220.8,56.34,,,,,,,4.4,-5.8,20220405,16.0,,,,,,,,,
262,고흥,2022-05,17.8,24.2,10.9,29.7,2.9,20220524,20220504,1006.8,1012.9,1021.6,1000.9,20220504,20220530,11.9,20.1,4.6,20220530,20220502,8.9,60,20,20220514,1.6,1.3,1.3,1.2,20220513,20220513.0,20220513.0,,,,,,,1.5,6.1,11.4,290,320,20220521,20220502,320,4.2,1.6,272.1,62.77,,,,,,,8.6,-0.4,20220504,22.2,,,,,,,,,
262,고흥,2022-06,21.8,26.1,18.2,30.6,12.3,20220621,20220602,1002.2,1008.2,1015.0,997.0,20220609,20220605,21.2,29.7,8.3,20220626,20220601,18.0,81,24,20220601,86.3,41.4,23.6,8.0,20220605,20220624.0,20220624.0,,,,,,,1.7,7.1,12.9,180,180,20220628,20220628,180,6.4,4.3,163.7,37.74,,,,,,,17.6,9.7,20220602,25.3,,,,,,,,,
262,고흥,2022-07,26.0,29.8,22.7,32.9,19.8,20220702,20220716,1000.2,1006.1,1015.9,997.2,20220701,20220715,26.9,32.2,21.3,20220714,20220716,22.2,81,48,20220719,268.7,115.9,32.3,14.2,20220718,20220718.0,20220708.0,,,,,,,1.6,8.7,16.3,290,180,20220721,20220731,160,6.4,4.0,197.3,44.76,,,,,,,22.3,19.5,20220716,29.2,,,,,,,,,
262,고흥,2022-08,25.7,29.4,22.3,32.5,14.4,20220807,20220828,1001.9,1007.8,1015.4,1001.8,20220828,20220820,27.7,33.8,14.1,20220820,20220827,22.5,84,32,20220827,109.9,52.9,23.4,12.2,20220816,20220816.0,20220816.0,,,,,,,1.3,7.3,14.0,160,180,20220801,20220801,200,7.2,3.7,149.5,35.9,,,,,,,22.6,15.1,20220828,28.1,,,,,,,,,
262,고흥,2022-09,21.8,26.5,17.9,32.9,12.2,20220918,20220924,1005.8,1011.8,1018.6,976.8,20220908,20220906,19.9,29.3,9.1,20220917,20220924,17.0,77,30,20220924,187.6,110.6,41.6,10.7,20220905,20220906.0,20220906.0,,,,,,,1.4,9.5,16.3,340,320,20220906,20220906,50,6.8,3.7,158.9,42.7,,,,,,,17.3,10.3,20220930,24.5,,,,,,,,,
262,고흥,2022-10,15.0,21.3,9.5,28.4,1.1,20221001,20221025,1015.0,1021.2,1029.0,1010.7,20221020,20221004,12.1,26.6,4.5,20221003,20221018,8.9,70,21,20221027,13.2,12.2,9.7,5.9,20221004,20221004.0,20221004.0,,,,,,,1.5,7.8,13.8,290,270,20221010,20221004,340,4.1,2.1,238.8,67.98,,,,,,,7.3,-1.3,20221025,17.9,,,,,,,,,
262,고흥,2022-11,10.7,17.9,4.4,22.1,-0.9,20221110,20221130,1014.5,1020.8,1032.6,1006.2,20221130,20221129,9.2,21.3,2.2,20221129,20221130,4.9,71,23,20221127,60.5,35.6,,,20221128,,,,,,,,,1.3,7.6,12.4,290,340,20221113,20221129,320,4.1,2.3,178.5,57.27,,,,,,,1.6,-3.5,20221106,11.3,,,,,,,,,
262,고흥,2022-12,1.6,6.6,-3.3,12.7,-8.1,20221208,20221219,1017.8,1024.4,1033.6,1008.5,20221230,20221222,4.3,8.8,1.3,20221221,20221217,-5.2,64,18,20221216,3.7,1.9,,,20221218,,,,,,,,,1.8,8.5,17.4,320,290,20221217,20221217,340,4.8,3.1,174.6,56.91,,,,,,,-5.5,-9.0,20221215,2.2,,,,,,,,,
262,고흥,2023-01,1.6,7.5,-4.0,16.9,-12.2,20230113,20230125,1017.8,1024.4,1033.4,1009.0,20230125,20230113,4.8,17.9,0.9,20230113,20230125,-4.8,65,17,20230125,53.7,48.4,,,20230113,,,,,,,,,1.9,8.8,16.4,320,290,20230124,20230124,340,3.4,2.3,193.6,61.56,,,,,,,-6.9,-14.4,20230125,1.6,,,,,,,,,
262,고흥,2023-02,3.8,10.2,-2.1,15.1,-7.3,20230207,20230205,1018.3,1024.9,1037.6,1014.4,20230226,20230213,5.1,11.2,1.7,20230218,20230221,-3.5,63,11,20230205,37.1,17.1,,,20230210,,,,,,,,,1.4,7.6,15.2,320,320,20230219,20230220,320,4.5,2.9,169.6,55.39,,,,,,,-5.3,-10.9,20230205,4.7,,,,,,,,,
262,고흥,2023-03,9.8,16.8,3.4,24.6,-3.8,20230331,20230303,1013.9,1020.3,1029.9,1002.6,20230303,20230323,7.8,17.7,1.8,20230323,20230302,2.0,64,8,20230331,47.5,19.9,,,20230324,,,,,,,,,1.4,7.6,13.4,290,320,20230302,20230313,320,4.1,2.5,221.5,59.69,,,,,,,0.6,-7.8,20230303,11.6,,,,,,,,,
262,고흥,2023-04,13.1,18.6,7.1,26.0,1.1,20230420,20230413,1009.1,1015.3,1024.8,1002.1,20230424,20230415,10.4,19.7,2.7,20230419,20230412,6.6,70,11,20230412,88.3,54.7,7.8,2.1,20230405,20230405.0,20230405.0,,,,,,,1.7,7.6,14.6,160,180,20230405,20230405,320,5.0,3.4,184.8,47.2,,,,,,,5.0,-1.5,20230413,15.0,,,,,,,,,
262,고흥,2023-05,17.2,22.4,12.3,27.9,5.4,20230516,20230509,1007.3,1013.4,1025.1,1000.3,20230502,20230506,15.4,24.7,5.0,20230529,20230510,12.9,79,12,20230510,288.4,92.9,21.9,8.0,20230505,20230505.0,20230505.0,,,,,,,1.4,8.4,14.7,180,180,20230505,20230505,160,6.1,3.9,175.1,40.42,,,,,,,11.4,4.3,20230509,19.8,,,,,,,,,
262,고흥,2023-06,21.5,26.1,17.4,29.3,12.9,20230602,20230604,1001.8,1007.7,1016.3,999.8,20230624,20230602,20.2,28.6,11.4,20230629,20230604,17.4,80,33,20230604,267.9,85.5,35.1,13.7,20230628,20230628.0,20230627.0,,,,,,,1.4,6.3,10.3,290,200,20230622,20230627,160,6.2,3.6,181.0,41.74,,,,,,,16.6,12.2,20230607,24.5,,,,,,,,,
262,고흥,2023-07,24.8,28.0,22.1,32.4,18.3,20230731,20230706,1002.7,1008.6,1016.7,995.9,20230726,20230705,27.9,32.6,21.6,20230717,20230706,22.9,90,52,20230706,414.6,91.4,31.3,13.5,20230718,20230718.0,20230723.0,,,,,,,1.2,6.6,11.7,200,200,20230712,20230712,180,7.6,5.3,87.6,19.86,,,,,,,22.8,18.6,20230706,26.4,,,,,,,,,
262,고흥,2023-08,26.2,30.7,22.5,34.6,19.1,20230807,20230826,999.4,1005.3,1012.4,988.6,20230820,20230810,28.0,33.2,22.1,20230824,20230826,22.9,83,50,20230805,222.2,70.6,40.4,13.0,20230830,20230830.0,20230830.0,,,,,,,1.2,7.0,12.6,290,320,20230810,20230810,160,5.1,2.6,216.6,51.97,,,,,,,22.8,19.4,20230826,29.1,,,,,,,,,
262,고흥,2023-09,23.3,28.0,19.9,31.2,16.1,20230904,20230923,1006.4,1012.4,1019.9,1003.2,20230923,20230921,23.6,30.7,13.7,20230916,20230923,20.0,84,34,20230929,121.0,30.1,23.2,16.9,20230916,20230913.0,20230913.0,,,,,,,0.9,6.2,12.0,180,180,20230920,20230920,50,6.2,2.8,166.0,44.59,,,,,,,20.1,12.4,20230929,24.9,,,,,,,,,
262,고흥,2023-10,16.9,23.4,11.1,26.2,5.9,20231001,20231021,1012.6,1018.7,1025.9,1008.4,20231012,20231014,13.6,19.7,6.9,20231019,20231005,11.3,73,20,20231031,4.5,2.8,1.2,0.3,20231007,20231007.0,20231007.0,,,,,,,1.2,6.9,12.3,320,340,20231020,20231020,320,3.8,2.0,229.2,65.22,,,,,,,7.0,1.2,20231021,17.7,,,,,,,,,
262,고흥,2023-11,10.7,16.7,5.0,26.8,-2.3,20231102,20231126,1015.4,1021.7,1033.7,1005.7,20231125,20231106,9.9,24.6,2.2,20231106,20231125,5.1,72,18,20231125,105.2,51.9,,,20231106,,,,,,,,,1.7,8.6,15.8,290,320,20231107,20231123,340,4.3,2.6,182.5,58.53,,,,,,,1.6,-5.6,20231125,10.2,,,,,,,,,
262,고흥,2023-12,5.6,11.1,0.5,20.7,-7.8,20231209,20231223,1017.9,1024.4,1038.7,1008.0,20231223,20231206,7.5,20.5,2.7,20231215,20231222,1.3,76,22,20231204,51.6,28.9,,,20231214,,,,,,,,,1.4,8.2,16.8,290,290,20231217,20231216,320,5.2,3.6,153.7,50.13,,,,,,,-3.0,-10.3,20231222,4.9,,,,,,,,,
262,고흥,2024-01,4.1,9.2,-0.7,15.8,-5.1,20240114,20240116,1018.0,1024.5,1032.8,1016.3,20240116,20240110,5.9,13.5,2.3,20240118,20240108,-1.4,70,19,20240108,38.5,26.4,,,20240120,,,,,,,,,1.9,7.4,16.1,320,320,20240107,20240124,320,4.4,3.2,169.4,53.95,,,,,,,-5.0,-9.6,20240108,3.5,,,,,,,,,
262,고흥,2024-02,7.0,11.5,2.6,19.0,-3.6,20240218,20240208,1017.0,1023.4,1031.7,1009.2,20240212,20240219,8.0,19.4,3.5,20240219,20240212,3.1,79,21,20240212,149.5,43.4,,,20240218,,,,,,,,,1.5,8.8,13.6,290,180,20240215,20240218,50,6.3,4.4,108.7,34.26,,,,,,,-1.0,-7.6,20240212,6.6,,,,,,,,,
